Table,Title
H15,Tenure By Hispanic Or Latino Origin Of Householder
H16,Tenure By Household Size
H17,Tenure By Age Of Householder
H18,Tenure By Household Type By Age Of Householder
H19,Tenure By Presence Of People Under 18 Years (Excluding Householders Spouses And Unmarried Partners)
H20,Occupied Housing Units Substituted
H21,Allocation Of Vacancy Status
H22,Allocation Of Tenure
H11A,Total Population In Occupied Housing Units By Tenure (White Alone Householder)
H11B,Total Population In Occupied Housing Units By Tenure (Black Or African American Alone Householder)
H11C,Total Population In Occupied Housing Units By Tenure (American Indian And Alaska Native Alone Householder)
H11D,Total Population In Occupied Housing Units By Tenure (Asian Alone Householder)
H11E,Total Population In Occupied Housing Units By Tenure (Native Hawaiian And Other Pacific Islander Alone Householder)
H11F,Total Population In Occupied Housing Units By Tenure (Some Other Race Alone Householder)
H11G,Total Population In Occupied Housing Units By Tenure (Two Or More Races Householder)
H11H,Total Population In Occupied Housing Units By Tenure (Hispanic Or Latino Householder)
H11I,Total Population In Occupied Housing Units By Tenure (White Alone Not Hispanic Or Latino Householder)
H12A,Average Household Size Of Occupied Housing Units By Tenure (White Alone Householder)
H12B,Average Household Size Of Occupied Housing Units By Tenure (Black Or African American Alone Householder)
H12C,Average Household Size Of Occupied Housing Units By Tenure (American Indian And Alaska Native Alone Householder)
H12D,Average Household Size Of Occupied Housing Units By Tenure (Asian Alone Householder)
H12E,Average Household Size Of Occupied Housing Units By Tenure (Native Hawaiian And Other Pacific Islander Alone Householder)
H12F,Average Household Size Of Occupied Housing Units By Tenure (Some Other Race Alone Householder)
H12G,Average Household Size Of Occupied Housing Units By Tenure (Two Or More Races Householder)
H12H,Average Household Size Of Occupied Housing Units By Tenure (Hispanic Or Latino Householder)
H12I,Average Household Size Of Occupied Housing Units By Tenure (White Alone Not Hispanic Or Latino Householder)
H16A,Tenure By Household Size (White Alone Householder)
H16B,Tenure By Household Size (Black Or African American Alone Householder)
H16C,Tenure By Household Size (American Indian And Alaska Native Alone Householder)
H16D,Tenure By Household Size (Asian Alone Householder)
H16E,Tenure By Household Size (Native Hawaiian And Other Pacific Islander Alone Householder)
H16F,Tenure By Household Size (Some Other Race Alone Householder)
H16G,Tenure By Household Size (Two Or More Races Householder)
H16H,Tenure By Household Size (Hispanic Or Latino Householder)
H16I,Tenure By Household Size (White Alone Not Hispanic Or Latino Householder)
H17A,Tenure By Age Of Householder (White Alone Householder)
H17B,Tenure By Age Of Householder (Black Or African American Alone Householder)
H17C,Tenure By Age Of Householder (American Indian And Alaska Native Alone Householder)
H17D,Tenure By Age Of Householder (Asian Alone Householder)
H17E,Tenure By Age Of Householder (Native Hawaiian And Other Pacific Islander Alone Householder)
H17F,Tenure By Age Of Householder (Some Other Race Alone Householder)
H17G,Tenure By Age Of Householder (Two Or More Races Householder)
H17H,Tenure By Age Of Householder (Hispanic Or Latino Householder)
H17I,Tenure By Age Of Householder (White Alone Householder Not Hispanic Or Latino)
HCT1,Tenure By Hispanic Or Latino Origin Of Householder By Race Of Householder
HCT2,Tenure By Presence And Age Of Own Children
HCT3,Tenure By Presence And Age Of Related Children
HCT4,Tenure By Presence And Age Of People Under 18 Years By Household Type (Excluding Householders Spouses And Unmarried Partners)
